[I 240414 00:31:31 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0,
      "is_ucb": true,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "LinUCB",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "UCB",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 00:31:56 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.0986576001048087, 'CV': '1.00000', 'CV_turn': '0.16667', 'ctr': 1.9695, 'len_tra': 30.0, 'R_tra': 59.085, 'NX_0_click_loss': 1.832041595745987, 'NX_0_CV': '0.23000', 'NX_0_CV_turn': '0.03833', 'NX_0_ctr': 1.8775, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.325, 'NX_10_click_loss': 1.6570263945260084, 'NX_10_CV': '0.21000', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': 1.767, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.67}]
[I 240414 02:27:03 utils:51] Epoch: [66], Info: [{'loss': 3.410174177833747, 'MAE': 1.2689642753551404, 'MSE': 2.43704254636812, 'RMSE': 1.5611029903142586, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7829127244767639, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28735632183908044, 'NDCG@20': 0.7390388065189497, 'NDCG@10': 0.7390388065189497, 'NDCG@5': 0.6542601999326146, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6253876603095164, 'MAP@10': 0.6253876603095164, 'MAP@5': 0.5622182773173143, 'MRR@20': 0.6866768642322819, 'MRR@10': 0.6866768642322819, 'MRR@5': 0.6736658456486037, 'click_loss': 1.9904465079307556, 'CV': '0.08700', 'CV_turn': '0.01450', 'ctr': 2.2078333333333333, 'len_tra': 30.0, 'R_tra': 66.235, 'NX_0_click_loss': 1.3167112321456274, 'NX_0_CV': '0.58200', 'NX_0_CV_turn': '0.09700', 'NX_0_ctr': 2.2328333333333332, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.985, 'NX_10_click_loss': 1.578905498623848, 'NX_10_CV': '0.35500', 'NX_10_CV_turn': '0.17750', 'NX_10_ctr': 2.24, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.4}]
[I 240414 02:28:48 utils:51] Epoch: [67], Info: [{'loss': 3.408293752545703, 'MAE': 1.2737348851357346, 'MSE': 2.4582644844423402, 'RMSE': 1.567885354368214, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7830681314671463, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28752052545156, 'NDCG@20': 0.7358916845400653, 'NDCG@10': 0.7358916845400653, 'NDCG@5': 0.650955867763958, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9035303776683087, 'MAP@20': 0.6208589081804354, 'MAP@10': 0.6208589081804354, 'MAP@5': 0.5578251953718928, 'MRR@20': 0.6825950686788123, 'MRR@10': 0.6825950686788123, 'MRR@5': 0.6690065681444988, 'click_loss': 1.9694396698673566, 'CV': '0.09200', 'CV_turn': '0.01533', 'ctr': 2.1746666666666665, 'len_tra': 30.0, 'R_tra': 65.24, 'NX_0_click_loss': 1.351175400575002, 'NX_0_CV': '0.61300', 'NX_0_CV_turn': '0.10217', 'NX_0_ctr': 2.1986666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.96, 'NX_10_click_loss': 1.6234765287041664, 'NX_10_CV': '0.35600', 'NX_10_CV_turn': '0.17800', 'NX_10_ctr': 2.288, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.88}]
[I 240414 02:30:31 utils:51] Epoch: [68], Info: [{'loss': 3.4092176147528295, 'MAE': 1.2620929587924923, 'MSE': 2.4201177178698416, 'RMSE': 1.5556727541066733, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7824355891782001, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28620689655172415, 'NDCG@20': 0.733548862120831, 'NDCG@10': 0.733548862120831, 'NDCG@5': 0.6479248139595173, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6179530142083286, 'MAP@10': 0.6179530142083286, 'MAP@5': 0.5541752243681645, 'MRR@20': 0.6778276253029941, 'MRR@10': 0.6778276253029941, 'MRR@5': 0.6642446633825942, 'click_loss': 2.1808956937392554, 'CV': '0.10500', 'CV_turn': '0.01750', 'ctr': 2.1041666666666665, 'len_tra': 30.0, 'R_tra': 63.125, 'NX_0_click_loss': 1.396771819114685, 'NX_0_CV': '0.63700', 'NX_0_CV_turn': '0.10617', 'NX_0_ctr': 2.2531666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.595, 'NX_10_click_loss': 1.6714862810969353, 'NX_10_CV': '0.36900', 'NX_10_CV_turn': '0.18450', 'NX_10_ctr': 2.194, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.94}]
[I 240414 02:32:15 utils:51] Epoch: [69], Info: [{'loss': 3.4056898260154513, 'MAE': 1.24911207873457, 'MSE': 2.3757181439632578, 'RMSE': 1.541336479800325, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7868029491490083, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28949096880131364, 'NDCG@20': 0.7380751164235477, 'NDCG@10': 0.7380751164235477, 'NDCG@5': 0.6548959369511169, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9035303776683087, 'MAP@20': 0.6251531632311755, 'MAP@10': 0.6251531632311755, 'MAP@5': 0.5631487508796649, 'MRR@20': 0.6817660684963629, 'MRR@10': 0.6817660684963629, 'MRR@5': 0.6685413245758066, 'click_loss': 2.1376392176946006, 'CV': '0.10000', 'CV_turn': '0.01667', 'ctr': 2.1835, 'len_tra': 30.0, 'R_tra': 65.505, 'NX_0_click_loss': 1.3872949029803276, 'NX_0_CV': '0.60500', 'NX_0_CV_turn': '0.10083', 'NX_0_ctr': 2.1881666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.645, 'NX_10_click_loss': 1.790817218899727, 'NX_10_CV': '0.38200', 'NX_10_CV_turn': '0.19100', 'NX_10_ctr': 2.204, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.04}]
[I 240414 02:34:00 utils:51] Epoch: [70], Info: [{'loss': 3.407048029713944, 'MAE': 1.249035448262537, 'MSE': 2.3833501290930665, 'RMSE': 1.543810263307336, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7765556989079156, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2861247947454844, 'NDCG@20': 0.7334068576254291, 'NDCG@10': 0.7334068576254291, 'NDCG@5': 0.6466494514619913, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9006568144499179, 'MAP@20': 0.6181098463833627, 'MAP@10': 0.6181098463833627, 'MAP@5': 0.5542903840974471, 'MRR@20': 0.6779528957176728, 'MRR@10': 0.6779528957176728, 'MRR@5': 0.6643609742747668, 'click_loss': 1.889750374933084, 'CV': '0.09500', 'CV_turn': '0.01583', 'ctr': 2.3621666666666665, 'len_tra': 30.0, 'R_tra': 70.865, 'NX_0_click_loss': 1.4086918252706528, 'NX_0_CV': '0.58100', 'NX_0_CV_turn': '0.09683', 'NX_0_ctr': 2.220833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.625, 'NX_10_click_loss': 1.635998486161232, 'NX_10_CV': '0.39400', 'NX_10_CV_turn': '0.19700', 'NX_10_ctr': 2.45, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.5}]
[I 240414 02:35:43 utils:51] Epoch: [71], Info: [{'loss': 3.407716693735721, 'MAE': 1.2370789965827156, 'MSE': 2.3447170336079797, 'RMSE': 1.5312468885218933, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7858592670784789, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2878489326765189, 'NDCG@20': 0.7377303141766237, 'NDCG@10': 0.7377303141766237, 'NDCG@5': 0.6537338329851399, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6237018807705536, 'MAP@10': 0.6237018807705536, 'MAP@5': 0.5608125390960997, 'MRR@20': 0.6834677261709275, 'MRR@10': 0.6834677261709275, 'MRR@5': 0.6704365079365078, 'click_loss': 1.924103794515133, 'CV': '0.09700', 'CV_turn': '0.01617', 'ctr': 2.3663333333333334, 'len_tra': 30.0, 'R_tra': 70.99, 'NX_0_click_loss': 1.4056980235973995, 'NX_0_CV': '0.62800', 'NX_0_CV_turn': '0.10467', 'NX_0_ctr': 2.3313333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 69.94, 'NX_10_click_loss': 1.6167786011099816, 'NX_10_CV': '0.36300', 'NX_10_CV_turn': '0.18150', 'NX_10_ctr': 2.302, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.02}]
[I 240414 02:37:27 utils:51] Epoch: [72], Info: [{'loss': 3.4081917373801733, 'MAE': 1.2364650049590402, 'MSE': 2.3400296851540823, 'RMSE': 1.5297155569432124, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7814212083300752, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2879310344827586, 'NDCG@20': 0.7407484528675937, 'NDCG@10': 0.7407484528675937, 'NDCG@5': 0.6553420377903859, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9035303776683087, 'MAP@20': 0.6274991529178718, 'MAP@10': 0.6274991529178718, 'MAP@5': 0.5638089618031127, 'MRR@20': 0.6896155876143553, 'MRR@10': 0.6896155876143553, 'MRR@5': 0.6761904761904758, 'click_loss': 2.0397295455932616, 'CV': '0.10300', 'CV_turn': '0.01717', 'ctr': 2.2908333333333335, 'len_tra': 30.0, 'R_tra': 68.725, 'NX_0_click_loss': 1.4369608149329822, 'NX_0_CV': '0.60700', 'NX_0_CV_turn': '0.10117', 'NX_0_ctr': 2.2255, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.765, 'NX_10_click_loss': 1.7623260980844497, 'NX_10_CV': '0.38700', 'NX_10_CV_turn': '0.19350', 'NX_10_ctr': 2.308, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.08}]
[I 240414 02:39:10 utils:51] Epoch: [73], Info: [{'loss': 3.4092585368411354, 'MAE': 1.2644496351011374, 'MSE': 2.4177964740330555, 'RMSE': 1.554926517245447, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7798803333593973, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2866995073891626, 'NDCG@20': 0.738318549711243, 'NDCG@10': 0.738318549711243, 'NDCG@5': 0.6520951734037375, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9002463054187192, 'MAP@20': 0.6243821129300116, 'MAP@10': 0.6243821129300116, 'MAP@5': 0.5604897546502654, 'MRR@20': 0.6853891364975093, 'MRR@10': 0.6853891364975093, 'MRR@5': 0.6713122605363977, 'click_loss': 1.9116708895365397, 'CV': '0.09900', 'CV_turn': '0.01650', 'ctr': 2.3028333333333335, 'len_tra': 30.0, 'R_tra': 69.085, 'NX_0_click_loss': 1.3989302633603413, 'NX_0_CV': '0.64000', 'NX_0_CV_turn': '0.10667', 'NX_0_ctr': 2.3186666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 69.56, 'NX_10_click_loss': 1.6231828944087028, 'NX_10_CV': '0.39300', 'NX_10_CV_turn': '0.19650', 'NX_10_ctr': 2.2335, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.335}]
[I 240414 02:40:54 utils:51] Epoch: [74], Info: [{'loss': 3.407255792658184, 'MAE': 1.2609986909567206, 'MSE': 2.4176719332231564, 'RMSE': 1.5548864695607703, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7742555451299294, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2853037766830871, 'NDCG@20': 0.733527717120931, 'NDCG@10': 0.733527717120931, 'NDCG@5': 0.6458802094189153, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.896551724137931, 'MAP@20': 0.6181204356856781, 'MAP@10': 0.6181204356856781, 'MAP@5': 0.5538741626918984, 'MRR@20': 0.6796250684181712, 'MRR@10': 0.6796250684181712, 'MRR@5': 0.6652914614121511, 'click_loss': 1.9074208102623622, 'CV': '0.09800', 'CV_turn': '0.01633', 'ctr': 2.1931666666666665, 'len_tra': 30.0, 'R_tra': 65.795, 'NX_0_click_loss': 1.3181140441695849, 'NX_0_CV': '0.64300', 'NX_0_CV_turn': '0.10717', 'NX_0_ctr': 2.2351666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.055, 'NX_10_click_loss': 1.6166775166392326, 'NX_10_CV': '0.43500', 'NX_10_CV_turn': '0.21750', 'NX_10_ctr': 2.226, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.26}]
[I 240414 02:42:38 utils:51] Epoch: [75], Info: [{'loss': 3.40747145245557, 'MAE': 1.2497363228770317, 'MSE': 2.382848803032082, 'RMSE': 1.5436478882932085, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7836966012458623, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885878489326765, 'NDCG@20': 0.7375875647843171, 'NDCG@10': 0.7375875647843171, 'NDCG@5': 0.6534915414113271, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6231989763726147, 'MAP@10': 0.6231989763726147, 'MAP@5': 0.5609249105133768, 'MRR@20': 0.6852314489013991, 'MRR@10': 0.6852314489013991, 'MRR@5': 0.6718527640941431, 'click_loss': 1.9799387855331103, 'CV': '0.10300', 'CV_turn': '0.01717', 'ctr': 2.2645, 'len_tra': 30.0, 'R_tra': 67.935, 'NX_0_click_loss': 1.4046751538316409, 'NX_0_CV': '0.62400', 'NX_0_CV_turn': '0.10400', 'NX_0_ctr': 2.2586666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.76, 'NX_10_click_loss': 1.7027126210927963, 'NX_10_CV': '0.37800', 'NX_10_CV_turn': '0.18900', 'NX_10_ctr': 2.3035, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.035}]
[I 240414 02:44:22 utils:51] Epoch: [76], Info: [{'loss': 3.4067619137905574, 'MAE': 1.2589968982670041, 'MSE': 2.412240768202463, 'RMSE': 1.5531390047907698, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7915288529204785, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2896551724137931, 'NDCG@20': 0.7347990422480728, 'NDCG@10': 0.7347990422480728, 'NDCG@5': 0.6531661030680612, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9113300492610837, 'MAP@20': 0.6198583691481523, 'MAP@10': 0.6198583691481523, 'MAP@5': 0.5585228055142889, 'MRR@20': 0.6792072288685583, 'MRR@10': 0.6792072288685583, 'MRR@5': 0.6671250684181717, 'click_loss': 2.0164282698829967, 'CV': '0.10200', 'CV_turn': '0.01700', 'ctr': 2.233833333333333, 'len_tra': 30.0, 'R_tra': 67.015, 'NX_0_click_loss': 1.4254668424129486, 'NX_0_CV': '0.67700', 'NX_0_CV_turn': '0.11283', 'NX_0_ctr': 2.188, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.64, 'NX_10_click_loss': 1.6472391726970672, 'NX_10_CV': '0.38900', 'NX_10_CV_turn': '0.19450', 'NX_10_ctr': 2.252, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.52}]
[I 240414 02:46:07 utils:51] Epoch: [77], Info: [{'loss': 3.4060227423010643, 'MAE': 1.276201023115604, 'MSE': 2.4523044164617978, 'RMSE': 1.5659835300736076, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7813819493314567, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28653530377668307, 'NDCG@20': 0.7365325277228342, 'NDCG@10': 0.7365325277228342, 'NDCG@5': 0.6507524263969746, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6216379928978538, 'MAP@10': 0.6216379928978538, 'MAP@5': 0.5576893282855941, 'MRR@20': 0.6836843837151715, 'MRR@10': 0.6836843837151715, 'MRR@5': 0.6701286261631085, 'click_loss': 1.9823867643276851, 'CV': '0.11100', 'CV_turn': '0.01850', 'ctr': 2.2468333333333335, 'len_tra': 30.0, 'R_tra': 67.405, 'NX_0_click_loss': 1.3766643150250117, 'NX_0_CV': '0.64900', 'NX_0_CV_turn': '0.10817', 'NX_0_ctr': 2.2478333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.435, 'NX_10_click_loss': 1.5214741492271424, 'NX_10_CV': '0.36000', 'NX_10_CV_turn': '0.18000', 'NX_10_ctr': 2.333, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.33}]
[I 240414 02:47:51 utils:51] Epoch: [78], Info: [{'loss': 3.406998420987314, 'MAE': 1.2840654972841343, 'MSE': 2.4828482757323687, 'RMSE': 1.5757056437458008, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7726910495999166, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28481116584564864, 'NDCG@20': 0.7355942022810752, 'NDCG@10': 0.7355942022810752, 'NDCG@5': 0.6471707863013162, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.895320197044335, 'MAP@20': 0.6207081007994634, 'MAP@10': 0.6207081007994634, 'MAP@5': 0.5558589114125878, 'MRR@20': 0.6826577853363557, 'MRR@10': 0.6826577853363557, 'MRR@5': 0.6680966064586751, 'click_loss': 1.9742383066018423, 'CV': '0.11000', 'CV_turn': '0.01833', 'ctr': 2.206166666666667, 'len_tra': 30.0, 'R_tra': 66.185, 'NX_0_click_loss': 1.3060742221375305, 'NX_0_CV': '0.64600', 'NX_0_CV_turn': '0.10767', 'NX_0_ctr': 2.2118333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.355, 'NX_10_click_loss': 1.5345624772906303, 'NX_10_CV': '0.36300', 'NX_10_CV_turn': '0.18150', 'NX_10_ctr': 2.3915, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.915}]
[I 240414 02:49:35 utils:51] Epoch: [79], Info: [{'loss': 3.408961721045848, 'MAE': 1.2499573107709487, 'MSE': 2.379950707157843, 'RMSE': 1.5427088860695146, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7823849271509369, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2876847290640394, 'NDCG@20': 0.7399386186761757, 'NDCG@10': 0.7399386186761757, 'NDCG@5': 0.6550984147120441, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9014778325123153, 'MAP@20': 0.6261419970286969, 'MAP@10': 0.6261419970286969, 'MAP@5': 0.5634027642027456, 'MRR@20': 0.6894815205775787, 'MRR@10': 0.6894815205775787, 'MRR@5': 0.67591680350301, 'click_loss': 1.9393345825076103, 'CV': '0.10600', 'CV_turn': '0.01767', 'ctr': 2.1935, 'len_tra': 30.0, 'R_tra': 65.805, 'NX_0_click_loss': 1.3180399264295897, 'NX_0_CV': '0.64400', 'NX_0_CV_turn': '0.10733', 'NX_0_ctr': 2.260666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.82, 'NX_10_click_loss': 1.5549059783220291, 'NX_10_CV': '0.41100', 'NX_10_CV_turn': '0.20550', 'NX_10_ctr': 2.329, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.29}]
[I 240414 02:51:20 utils:51] Epoch: [80], Info: [{'loss': 3.405298792846858, 'MAE': 1.2472395582475044, 'MSE': 2.3738155935571, 'RMSE': 1.5407191806286764, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7800666914275289, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28735632183908044, 'NDCG@20': 0.7381428720595465, 'NDCG@10': 0.7381428720595465, 'NDCG@5': 0.6524457765288613, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9014778325123153, 'MAP@20': 0.6234598518754338, 'MAP@10': 0.6234598518754338, 'MAP@5': 0.5601985212986871, 'MRR@20': 0.6873639781583122, 'MRR@10': 0.6873639781583122, 'MRR@5': 0.6736384783798572, 'click_loss': 1.9905701318383218, 'CV': '0.09300', 'CV_turn': '0.01550', 'ctr': 2.2493333333333334, 'len_tra': 30.0, 'R_tra': 67.48, 'NX_0_click_loss': 1.4146487587292988, 'NX_0_CV': '0.66700', 'NX_0_CV_turn': '0.11117', 'NX_0_ctr': 2.2083333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.25, 'NX_10_click_loss': 1.56564601624012, 'NX_10_CV': '0.35400', 'NX_10_CV_turn': '0.17700', 'NX_10_ctr': 2.3415, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.415}]
[I 240414 02:53:04 utils:51] Epoch: [81], Info: [{'loss': 3.4076636575677752, 'MAE': 1.2482949618172867, 'MSE': 2.375305266345437, 'RMSE': 1.5412025390406794, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7847052805796647, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28743842364532024, 'NDCG@20': 0.739650092042677, 'NDCG@10': 0.739650092042677, 'NDCG@5': 0.6551610128422849, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6252713940210278, 'MAP@10': 0.6252713940210278, 'MAP@5': 0.5620952196331931, 'MRR@20': 0.6891061980347689, 'MRR@10': 0.6891061980347689, 'MRR@5': 0.6759031198686367, 'click_loss': 1.935165833969911, 'CV': '0.10300', 'CV_turn': '0.01717', 'ctr': 2.195333333333333, 'len_tra': 30.0, 'R_tra': 65.86, 'NX_0_click_loss': 1.3535812395215034, 'NX_0_CV': '0.69400', 'NX_0_CV_turn': '0.11567', 'NX_0_ctr': 2.1458333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.375, 'NX_10_click_loss': 1.5822841520309447, 'NX_10_CV': '0.36500', 'NX_10_CV_turn': '0.18250', 'NX_10_ctr': 2.336, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.36}]
[I 240414 02:54:48 utils:51] Epoch: [82], Info: [{'loss': 3.4075079478972277, 'MAE': 1.3008783962599657, 'MSE': 2.527904733457703, 'RMSE': 1.5899385942412063, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7810204733234289, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28637110016420364, 'NDCG@20': 0.740350943518032, 'NDCG@10': 0.740350943518032, 'NDCG@5': 0.6543738220857409, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6266492756904803, 'MAP@10': 0.6266492756904803, 'MAP@5': 0.5624616885387627, 'MRR@20': 0.6886272708317033, 'MRR@10': 0.6886272708317033, 'MRR@5': 0.6749178981937599, 'click_loss': 1.9732931032180787, 'CV': '0.10100', 'CV_turn': '0.01683', 'ctr': 2.226, 'len_tra': 30.0, 'R_tra': 66.78, 'NX_0_click_loss': 1.328684954047203, 'NX_0_CV': '0.60400', 'NX_0_CV_turn': '0.10067', 'NX_0_ctr': 2.207, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.21, 'NX_10_click_loss': 1.5455687053203582, 'NX_10_CV': '0.38600', 'NX_10_CV_turn': '0.19300', 'NX_10_ctr': 2.2315, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.315}]
[I 240414 02:56:32 utils:51] Epoch: [83], Info: [{'loss': 3.407221247065995, 'MAE': 1.2513342851129947, 'MSE': 2.383610969086478, 'RMSE': 1.5438947402871992, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7871779458910001, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.288752052545156, 'NDCG@20': 0.7395285220402537, 'NDCG@10': 0.7395285220402537, 'NDCG@5': 0.6560377388091503, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9051724137931034, 'MAP@20': 0.6261885880971612, 'MAP@10': 0.6261885880971612, 'MAP@5': 0.5641466679264303, 'MRR@20': 0.685455111163238, 'MRR@10': 0.685455111163238, 'MRR@5': 0.6721127531472347, 'click_loss': 1.8203506486614545, 'CV': '0.09900', 'CV_turn': '0.01650', 'ctr': 2.369666666666667, 'len_tra': 30.0, 'R_tra': 71.09, 'NX_0_click_loss': 1.4173411626021066, 'NX_0_CV': '0.63500', 'NX_0_CV_turn': '0.10583', 'NX_0_ctr': 2.2325, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.975, 'NX_10_click_loss': 1.5653111761808396, 'NX_10_CV': '0.36100', 'NX_10_CV_turn': '0.18050', 'NX_10_ctr': 2.304, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.04}]
